Page,Element_Type,Element_ID,Element_Name,R0,Display_Mode,API_Action,Done,SuperAdmin,TenantAdmin,ProjectManager,SiteManager,QualityInspector,Contractor,DocumentManager,Viewer,Is_Dynamic,Dynamic_Source,Notes
Contractors List,Page,CTR_LIST_PAGE,Contractors Management Page,No,disabled,GET /api/contractors,✓,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,Main contractors list page
Contractors List,Table,CTR_LIST_TBL,Contractors Table,Yes,disabled,GET /api/contractors,✓,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,Main data table - everyone who can access page sees it
Contractors List,Label,CTR_LIST_LBL_COUNT,Total: {count} contractors,Yes,disabled,,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,Count label - R0 means visible to all
Contractors List,Button,CTR_LIST_BTN_REFRESH,Refresh,Yes,disabled,GET /api/contractors,✓,Yes,Yes,Yes,Yes,No,No,No,No,No,,Refresh data - visible to all but disabled for some
Contractors List,Search,CTR_LIST_SEARCH,Search Contractors,Yes,disabled,,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,Search box - everyone can use
Contractors List,Filter,CTR_LIST_FLT_STATUS,Status Filter,Yes,disabled,,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,contractor_statuses,Dropdown filter - populated from DB
Contractors List,Button,CTR_LIST_BTN_ADD,Add Contractor,No,disabled,Modal:CTR_ADD_MDL,✓,Yes,Yes,Yes,Yes,No,No,No,No,No,,Opens add contractor modal
Contractors List,Modal,CTR_ADD_MDL,Add Contractor Modal,No,hidden,,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Modal container for adding contractor
Contractors List,Form,CTR_ADD_FRM,Add Contractor Form,No,hidden,POST /api/contractors,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Form inside modal
Contractors List,Input,CTR_ADD_INP_NAME,Company Name,No,disabled,,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Required field
Contractors List,Input,CTR_ADD_INP_EMAIL,Email,No,disabled,,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Required field
Contractors List,Dropdown,CTR_ADD_DD_TYPE,Contractor Type,No,disabled,Load:/api/contractor-types,,Yes,Yes,Yes,Yes,No,No,No,No,Yes,contractor_types,DB-driven dropdown
Contractors List,Dropdown,CTR_ADD_DD_CATEGORY,Category,No,disabled,Load:/api/contractor-categories,,Yes,Yes,Yes,Yes,No,No,No,No,Yes,contractor_categories,DB-driven dropdown
Contractors List,Button,CTR_ADD_BTN_SUBMIT,Save Contractor,No,disabled,POST /api/contractors,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Submit button in modal
Contractors List,Button,CTR_ADD_BTN_CANCEL,Cancel,No,disabled,Close:Modal,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Cancel button in modal
Contractors List,Button,CTR_LIST_BTN_EXPORT,Export to Excel,No,disabled,GET /api/contractors/export,✓,Yes,Yes,Yes,No,No,No,No,No,No,,Export functionality
Contractors List,Button,CTR_LIST_BTN_IMPORT,Import from Excel,No,hidden,Modal:CTR_IMPORT_MDL,,Yes,Yes,No,No,No,No,No,No,No,,Hidden from most users
Contractors List,Modal,CTR_IMPORT_MDL,Import Contractors Modal,No,hidden,,,Yes,Yes,No,No,No,No,No,No,No,,Import modal
Contractors List,FileUpload,CTR_IMPORT_FILE,Select Excel File,No,disabled,,,Yes,Yes,No,No,No,No,No,No,No,,File upload in modal
Contractors List,Button,CTR_IMPORT_BTN_UPLOAD,Upload & Import,No,disabled,POST /api/contractors/import,,Yes,Yes,No,No,No,No,No,No,No,,Process import
Contractors List,Button,CTR_LIST_ROW_VIEW,View,Yes,disabled,Navigate:/contractors/{id},✓,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,Row action - everyone can view
Contractors List,Button,CTR_LIST_ROW_EDIT,Edit,No,disabled,Modal:CTR_EDIT_MDL,✓,Yes,Yes,Yes,Yes,No,No,No,No,No,,Row action - opens edit modal
Contractors List,Modal,CTR_EDIT_MDL,Edit Contractor Modal,No,hidden,,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Edit modal container
Contractors List,Form,CTR_EDIT_FRM,Edit Contractor Form,No,hidden,PUT /api/contractors/{id},,Yes,Yes,Yes,Yes,No,No,No,No,No,,Form in edit modal
Contractors List,Input,CTR_EDIT_INP_NAME,Company Name,No,disabled,,,Yes,Yes,Yes,Yes,No,No,No,No,No,,Editable field
Contractors List,Dropdown,CTR_EDIT_DD_STATUS,Status,No,disabled,Load:/api/contractor-statuses,,Yes,Yes,Yes,Yes,No,No,No,No,Yes,contractor_statuses,Status change dropdown
Contractors List,Button,CTR_EDIT_BTN_SAVE,Save Changes,No,disabled,PUT /api/contractors/{id},,Yes,Yes,Yes,Yes,No,No,No,No,No,,Save button in modal
